"id","pr_id","repo_name","actor_login","pull_additions","pull_changed_files","risk_label","low_risk_prob","high_risk_prob","predict_hours","risk_reason","merge_status","created_at"
"122","642227231","openvinotoolkit/openvino","AnastasiaKazantaeva","0","0","1","0.00000600599","0.999994","2.13419","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 05:10:24"
"123","643704513","ray-project/ray","AmplabJenkins","0","0","1","0.0022301","0.99777","1.65568","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:07:03"
"124","643686406","JacksonKearl/testissues","vscode-triage-bot","0","0","1","0.000474994","0.999525","1.60196","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:10:06"
"125","643677095","JacksonKearl/testissues","vscode-triage-bot","0","0","1","0.000474994","0.999525","1.60196","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:10:11"
"126","577423229","nodejs/node","rvagg","0","0","1","0.00000550267","0.999995","2.8203","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 13:11:33"
"127","577529532","flutter/flutter","dnfield","0","0","1","0.000815044","0.999185","2.70243","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 13:16:12"
"128","355611694","influxdata/telegraf","sarvi","0","0","1","0.000823063","0.999177","2.03262","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","25/2/2020 09:02:48"
"129","385432475","SerenityOS/serenity","shannonbooth","0","0","1","0.0214452","0.978555","2.71454","贡献者历史合并率低（<30%）;","0","9/3/2020 15:50:03"
"130","577110266","elastic/kibana","Dosant","0","0","1","0.00164609","0.998354","2.47971","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 16:14:54"
"131","577528971","conda-forge/staged-recipes","ReimarBauer","0","0","1","0.000817773","0.999182","1.72387","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 00:50:37"
"132","495526860","apache/spark","SparkQA","0","0","1","0.00000569941","0.999994","2.0289","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","12/2/2020 18:55:29"
"133","567551818","apache/spark","AmplabJenkins","0","0","1","0.00000564351","0.999994","2.03262","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","19/2/2020 21:01:37"
"134","577550726","joomla/joomla-cms","C-Lodder","0","0","1","0.00347905","0.996521","2.69172","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 17:34:56"
"135","577600344","mlflow/mlflow","YeskendirK","0","0","1","0.0000853945","0.999915","2.4541","含bug标签;贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 17:47:39"
"136","385484317","tensorflow/tensorflow","jaketae","0","0","1","0.00420384","0.995796","2.44734","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 17:51:07"
"137","465715421","microsoftgraph/microsoft-graph-docs","chinanderm","0","0","1","0.0000055985","0.999994","2.64821","贡献者历史合并率低（<30%）;","0","23/6/2020 18:14:17"
"138","438302783","neovim/neovim","teto","0","0","0","0.026151","0.973849","1.89286",,"1","23/6/2020 18:15:33"
"139","577309983","Regalis11/Barotrauma","Regalis11","0","0","1","0.000324821","0.999675","1.85841","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 18:26:46"
"140","577789176","joomla/joomla-cms","wilsonge","0","0","1","0.00000597421","0.999994","2.50072","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 18:36:18"
"141","566229801","apache/spark","cloud-fan","0","0","1","0.00000552216","0.999995","2.0326","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","17/2/2020 19:16:40"
"142","641290871","brave/brave-core","emerick","0","0","1","0.000319359","0.999681","1.83135","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:18:04"
"143","437976138","nrfconnect/sdk-nrf","thebatfisk","0","0","1","0.000150233","0.99985","1.79689","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:02:40"
"144","401499655","apache/flink","syucream","0","0","1","0.000332498","0.999668","1.60508","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:39:03"
"145","438482912","rust-lang/rust","Anirban166","0","0","1","0.000128104","0.999872","3.14481","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 18:41:32"
"146","385517510","void-linux/void-packages","mobinmob","0","0","1","0.0222175","0.977783","2.88472","贡献者历史合并率低（<30%）;","0","9/3/2020 19:00:54"
"147","563652640","rust-lang/rust","joelpalmer","0","0","1","0.000379269","0.999621","3.14353","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 19:01:13"
"148","643128791","go-gitea/gitea","lunny","0","0","1","0.00000553205","0.999995","2.03262","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 04:06:30"
"149","643734290","conan-io/conan-center-index","Croydon","0","0","1","0.00000575081","0.999994","1.60353","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:06:26"
"150","438500480","rust-lang/rust","GuillaumeGomez","0","0","1","0.0105972","0.989403","2.70384","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:15:17"
"151","643723906","jitsi/jitsi-meet","saghul","0","0","1","0.000382854","0.999617","1.77416","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:19:07"
"152","643034049","Azure/azure-rest-api-specs","MyronFanQiu","0","0","1","0.00000556157","0.999994","3.14412","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","22/6/2020 20:33:50"
"153","441881232","xbmc/xbmc","phunkyfish","0","0","1","0.000325981","0.999674","2.89839","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 19:26:02"
"154","385529159","PaddlePaddle/Paddle","chalsliu","0","0","1","0.023911","0.976089","2.39131","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 19:27:51"
"155","637212823","qbittorrent/qBittorrent","xavier2k6","0","0","1","0.00000562498","0.999994","2.49597","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:44:11"
"156","577837888","joomla/joomla-cms","wilsonge","0","0","1","0.00000591346","0.999994","2.51986","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 19:34:22"
"157","643759059","microsoft/vscode","beratgashi","0","0","1","0.000154226","0.999846","1.60129","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:46:39"
"158","577846688","kubernetes/website","jonayoung2003","0","0","1","0.000103049","0.999897","2.04947","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 19:44:38"
"159","641839554","quarkusio/quarkus","cescoffier","0","0","1","0.000334614","0.999665","2.52611","含bug标签;贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:50:43"
"160","643202191","go-gitea/gitea","lafriks","0","0","1","0.000407628","0.999592","1.93631","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 00:38:05"
"161","643775446","elastic/kibana","elasticmachine","0","0","1","0.00174662","0.998253","1.68217","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:52:14"
"162","643713269","microsoft/vscode","yume-chan","0","0","1","0.00000587431","0.999994","1.60366","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 19:56:30"
"163","438521133","dbeaver/dbeaver","SA357","0","0","1","0.0788786","0.921121","2.05755","贡献者历史合并率低（<30%）;","0","23/6/2020 19:56:38"
"164","425417254","rust-lang/rust","Manishearth","0","0","1","0.000210606","0.999789","3.10733","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","4/6/2020 09:52:59"
"165","383347382","PaddlePaddle/Paddle","chalsliu","0","0","1","0.0111065","0.988894","2.59142","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","4/3/2020 13:27:43"
"166","643722885","rails/rails","freiden","0","0","1","0.00010753","0.999892","1.60134","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 20:09:06"
"167","385138253","openhab/openhab-addons","lolodomo","0","0","1","0.00348262","0.996517","2.59157","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","7/3/2020 20:04:37"
"168","577533249","RPCS3/rpcs3","kd-11","0","0","1","0.0011189","0.998881","2.71071","贡献者历史合并率低（<30%）;","0","9/3/2020 20:20:47"
"169","642483166","obsproject/obs-studio","jp9000","0","0","1","0.000326193","0.999674","1.79292","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","21/6/2020 11:51:20"
"170","577367427","rust-lang/rust","ayushmishra2005","0","0","1","0.000710647","0.999289","2.90946","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","8/3/2020 10:19:41"
"171","385250228","godotengine/godot","pouleyKetchoupp","0","0","1","0.000590671","0.999409","2.40305","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","8/3/2020 18:22:41"
"172","455798200","xbmc/xbmc","phunkyfish","0","0","1","0.000325981","0.999674","2.95373","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 20:49:49"
"173","494317368","conda-forge/staged-recipes","scopatz","0","0","1","0.000317485","0.999683","2.03261","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","29/9/2020 23:52:35"
"174","643705042","neovim/neovim","teto","0","0","1","0.00166691","0.998333","2.03465","含bug标签;所属仓库PR合并率低（<50%）;","0","23/6/2020 20:37:20"
"175","495175487","sourcegraph/sourcegraph","tjkandala","0","0","1","0.0261173","0.973883","2.41053","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","30/9/2020 07:52:31"
"176","577896769","coolsnowwolf/lede","cyjay521","0","0","1","0.0000055585","0.999994","3.14593","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 21:11:46"
"177","434028443","oppia/oppia","bansalnitish","0","0","1","0.000476052","0.999524","2.24533","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","21/6/2020 20:26:11"
"178","638192991","oppia/oppia","Hudda","0","0","1","0.00000553167","0.999995","2.55199","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 20:46:53"
"179","542270929","NixOS/nixpkgs","NilsIrl","0","0","1","0.000232109","0.999768","2.85361","含bug标签;贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 03:03:00"
"180","643638284","darktable-org/darktable","TurboGit","0","0","1","0.00253862","0.997461","1.62292","含bug标签;","0","23/6/2020 20:58:49"
"181","384242158","ant-design/ant-design","zombieJ","0","0","1","0.000448439","0.999552","2.7935","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","8/3/2020 18:59:09"
"182","487761807","apache/airflow","stale[bot]","0","0","1","0.000747376","0.999253","1.82848","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 03:33:59"
"183","569529597","rust-lang/rust","GuillaumeGomez","0","0","1","0.00000563147","0.999994","3.1438","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","3/3/2020 22:57:17"
"184","571343035","kubernetes/website","kvp-cs","0","0","1","0.000466673","0.999533","2.31794","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","28/2/2020 15:35:45"
"185","544302286","Homebrew/homebrew-core","chenrui333","0","0","1","0.00257103","0.997429","1.67362","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 03:48:02"
"186","643772088","huggingface/transformers","mariusjohan","0","0","1","0.000118372","0.999882","1.60129","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 21:09:30"
"187","641248029","mattermost/mattermost-webapp","mm-cloud-bot","0","0","1","0.000754609","0.999245","1.66581","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 21:10:18"
"188","385605927","huggingface/transformers","patrickvonplaten","0","0","1","0.00053808","0.999462","2.09923","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 22:01:14"
"189","643786537","JacksonKearl/testissues","vscode-triage-bot","0","0","1","0.000450435","0.99955","1.79169","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 21:10:55"
"190","385606839","odoo/odoo","rgo-odoo","0","0","1","0.0143754","0.985625","2.9039","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 22:02:58"
"191","358501760","joomla/joomla-cms","Quy","0","0","1","0.000609413","0.999391","2.64764","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 04:44:56"
"192","544381105","ArduPilot/ardupilot","tridge","0","0","1","0.000371698","0.999628","2.47632","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 04:58:26"
"193","711543060","rancher/rancher","ibuildthecloud","0","0","1","0.00982021","0.99018","2.27734","无明确高风险原因;","0","30/9/2020 08:10:28"
"194","385616396","denoland/deno","ry","0","0","1","0.00424058","0.995759","2.70645","所属仓库PR合并率低（<50%）;","0","9/3/2020 22:19:43"
"195","385550060","quarkusio/quarkus","gsmet","0","0","1","0.00175622","0.998244","2.71478","所属仓库PR合并率低（<50%）;","0","9/3/2020 20:19:22"
"196","544363428","laravel/framework","soly2014","0","0","1","0.000182212","0.999818","1.81864","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 05:39:44"
"197","353833696","keycloak/keycloak","malmuzaini","0","0","1","0.000145738","0.999854","3.14598","贡献者历史合并率低（<30%）;","0","2/1/2020 05:37:55"
"198","438564524","angular/angular","gkalpak","0","0","1","0.0187422","0.981258","1.89683","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 21:16:38"
"199","643834174","Azure/azure-rest-api-specs","AutorestCI","0","0","1","0.00315344","0.996846","2.45078","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 21:17:36"
"200","495178750","rancher/rancher","dramich","0","0","1","0.00765524","0.992345","2.26186","贡献者历史合并率低（<30%）;","0","30/9/2020 08:17:57"
"201","495114310","Homebrew/homebrew-cask","core-code","0","0","0","0.00183523","0.998165","1.60453","贡献者历史合并率低（<30%）;","0","30/9/2020 05:28:06"
"202","567202703","matrix-org/synapse","clokep","0","0","1","0.00257118","0.997429","2.2204","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 22:26:54"
"203","577907299","flutter/engine","skia-flutter-autoroll","0","0","1","0.000385384","0.999615","2.89416","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 22:28:52"
"204","544347313","Homebrew/homebrew-cask","Stellarspace","0","0","1","0.000237753","0.999762","2.48987","贡献者历史合并率低（<30%）;","0","2/1/2020 06:10:54"
"205","385287073","denoland/deno","ry","0","0","1","0.000667963","0.999332","2.90633","所属仓库PR合并率低（<50%）;","0","9/3/2020 22:51:13"
"206","543356644","apache/airflow","tooptoop4","0","0","1","0.00000568091","0.999994","2.0323","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 06:26:24"
"207","544401841","RPCS3/rpcs3","Baxusfox","0","0","1","0.000231156","0.999769","3.05391","贡献者历史合并率低（<30%）;","0","2/1/2020 07:08:07"
"208","577598296","cockroachdb/cockroach","pbardea","0","0","1","0.0003912","0.999609","2.42652","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 23:00:51"
"209","340171827","bitcoin/bitcoin","fjahr","0","0","1","0.00288273","0.997117","1.83446","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 23:02:50"
"210","358527483","rust-lang/rust","ollie27","0","0","1","0.00198718","0.998013","2.76231","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 07:52:39"
"211","358528005","jlord/patchwork","bmark88","0","0","1","0.00340722","0.996593","2.57922","贡献者历史合并率低（<30%）;","0","2/1/2020 08:02:20"
"212","544398742","NixOS/nixpkgs","pbogdan","0","0","1","0.00000553391","0.999995","1.68399","含bug标签;贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 08:16:18"
"213","577988913","rust-lang/rust","Centril","0","0","1","0.000923692","0.999076","2.93031","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 23:25:50"
"214","544405507","Homebrew/homebrew-core","chenrui333","0","0","1","0.00257103","0.997429","1.67362","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 09:00:24"
"215","544420081","Automattic/wp-calypso","matticbot","0","0","1","0.00000555014","0.999994","1.88307","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 09:22:04"
"216","577245677","apache/spark","AmplabJenkins","0","0","1","0.00000563568","0.999994","2.03262","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","7/3/2020 08:49:15"
"217","544417973","Homebrew/homebrew-core","chenrui333","0","0","1","0.00257103","0.997429","1.67362","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 09:45:09"
"218","543014018","obsproject/obs-studio","Fenrirthviti","0","0","1","0.00000565543","0.999994","2.03222","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 10:06:10"
"219","578018169","cilium/cilium","nebril","0","0","1","0.000427754","0.999572","2.71212","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","10/3/2020 00:06:15"
"220","491186384","Azure/azure-cli","arrownj","0","0","1","0.000823003","0.999177","1.70619","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","30/9/2020 08:38:59"
"221","358539918","MicrosoftDocs/azure-docs","andresnava","0","0","1","0.00625941","0.993741","2.98028","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 10:49:25"
"222","358540187","openshift/release","hongkailiu","0","0","1","0.00471191","0.995288","2.71301","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 10:52:24"
"223","495189963","openshift/release","johnbieren","0","0","1","0.00811831","0.991882","1.97082","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","30/9/2020 08:48:33"
"224","360839412","openwrt/openwrt","adrianschmutzler","0","0","1","0.00382147","0.996179","1.95961","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","16/1/2020 05:30:12"
"225","438156559","quarkusio/quarkus","patriot1burke","0","0","0","0.00203706","0.997963","2.68956","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 04:20:03"
"226","643412653","vitejs/vite","yyx990803","0","0","1","0.000562123","0.999438","1.81496","含bug标签;","0","23/6/2020 21:37:46"
"227","358541057","Azure/azure-cli","azclibot","0","0","1","0.00558828","0.994412","2.90514","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 11:01:36"
"228","643800384","elastic/elasticsearch","bpintea","0","0","1","0.00000557181","0.999994","2.03373","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 21:42:23"
"229","370635085","home-assistant/frontend","balloob","0","0","1","0.000171445","0.999829","3.14331","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","10/3/2020 00:28:01"
"230","385690433","flutter/engine","yjbanov","0","0","1","0.00300257","0.996997","2.70151","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","10/3/2020 00:32:34"
"231","539947844","solana-labs/solana","rob-solana","0","0","1","0.000316876","0.999683","2.90599","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 13:00:02"
"232","358556902","qmk/qmk_firmware","awkannan","0","0","1","0.000170301","0.99983","3.14594","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 13:31:11"
"233","544382952","ray-project/ray","ericl","0","0","1","0.00000552919","0.999995","2.03274","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 13:34:52"
"234","577976376","flutter/flutter","VarmaTech","0","0","1","0.000117147","0.999883","2.60977","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","10/3/2020 00:53:44"
"235","544455020","apache/arrow","github-actions[bot]","0","0","1","0.00119849","0.998801","2.24089","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 14:01:37"
"236","438592476","quarkusio/quarkus","zakkak","0","0","1","0.0040462","0.995954","1.90018","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 22:01:36"
"237","643846625","pytorch/pytorch","peterjc123","0","0","1","0.00000577412","0.999994","2.37984","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 22:03:31"
"238","358529539","nodejs/node","tavisca-vraut","0","0","1","0.000335687","0.999664","3.14044","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 14:44:20"
"239","376792262","bitcoin/bitcoin","MarcoFalke","0","0","1","0.000418134","0.999582","2.89634","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","8/3/2020 06:20:46"
"240","641363019","mattermost/mattermost-webapp","Willyfrog","0","0","1","0.00000553255","0.999995","1.95574","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 22:06:01"
"241","385685394","RPCS3/rpcs3","Nekotekina","0","0","1","0.000299639","0.9997","3.14565","无明确高风险原因;","0","10/3/2020 00:22:46"
"242","383104822","demisto/content","nathanhunstad","0","0","1","0.000166036","0.999834","2.96385","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","10/3/2020 01:06:55"
"243","643890792","rancher/rancher","DH-Rancher","0","0","1","0.000471514","0.999529","1.72278","贡献者历史合并率低（<30%）;","0","23/6/2020 22:29:47"
"244","438534255","openshift/openshift-docs","dmage","0","0","1","0.00356114","0.996439","2.72981","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","23/6/2020 20:21:59"
"245","544469698","apache/arrow","github-actions[bot]","0","0","1","0.00119849","0.998801","2.24089","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","2/1/2020 15:19:18"
